# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
galaxyspace.core.nei.rocket.RocketT6RecipeHandler,0
galaxyspace.core.nei.rocket.RocketT7RecipeHandler,0
galaxyspace.core.nei.rocket.RocketT8RecipeHandler,0
gcewing.projectblue.nei.NEIRecipeHandler,0
gg.recipe.naquadah_fuel_refine_factory,0
gg.recipe.naquadah_reactor,0
goodgenerator.crossmod.nei.ExtremeHeatExchangerHandler,0
goodgenerator.crossmod.nei.NeutronActivatorHandler,0
gt.recipe.alloysmelter,0
gt.recipe.arcfurnace,0
gt.recipe.assembler,0
gt.recipe.autoclave,0
gt.recipe.blastfurnace,0
gt.recipe.brewer,0
gt.recipe.canner,0
gt.recipe.centrifuge,0
gt.recipe.chemicalbath,0
gt.recipe.circuitassembler,0
gt.recipe.compressor,0
gt.recipe.cuttingsaw,0
gt.recipe.distillationtower,0
gt.recipe.distillery,0
gt.recipe.electricimplosioncompressor,0
gt.recipe.extractor,0
gt.recipe.extrahugenaquadahreactor,0
gt.recipe.extruder,0
gt.recipe.fakeAssemblylineProcess,0
gt.recipe.fermenter,0
gt.recipe.fluidextractor,0
gt.recipe.fluidheater,0
gt.recipe.fluidnaquadahreactor,0
gt.recipe.fluidsolidifier,0
gt.recipe.fusionreactor,0
gt.recipe.hammer,0
gt.recipe.hugenaquadahreactor,0
gt.recipe.implosioncompressor,0
gt.recipe.largenaquadahreactor,0
gt.recipe.laserengraver,0
gt.recipe.lathe,0
gt.recipe.macerator,0
gt.recipe.massfab,0
gt.recipe.metalbender,0
gt.recipe.mixer,0
gt.recipe.plasmaarcfurnace,0
gt.recipe.polarizer,0
gt.recipe.primitiveblastfurnace,0
gt.recipe.printer,0
gt.recipe.pyro,0
gt.recipe.rockbreaker,0
gt.recipe.sifter,0
gt.recipe.slicer,0
gt.recipe.smallnaquadahreactor,0
gt.recipe.uuamplifier,0
gt.recipe.vacfurnace,0
gt.recipe.vacuumfreezer,0
gt.recipe.wiremill,0
gtPlusPlus.nei.DecayableRecipeHandler,0
gtPlusPlus.nei.GT_NEI_FlotationCell,0
gtPlusPlus.nei.GT_NEI_FluidReactor,0
gtPlusPlus.nei.GT_NEI_MillingMachine,0
gtpp.recipe.RTGgenerators,0
gtpp.recipe.alloyblastsmelter,0
gtpp.recipe.chemicaldehydrator,0
gtpp.recipe.cokeoven,0
gtpp.recipe.coldtrap,0
gtpp.recipe.cyclotron,0
gtpp.recipe.fishpond,0
gtpp.recipe.fissionfuel,0
gtpp.recipe.lftr,0
gtpp.recipe.lftr.sparging,0
gtpp.recipe.matterfab2,0
gtpp.recipe.moleculartransformer,0
gtpp.recipe.multicentrifuge,0
gtpp.recipe.multielectro,0
gtpp.recipe.multimixer,0
gtpp.recipe.reactorprocessingunit,0
gtpp.recipe.solartower,0
gtpp.recipe.vacfurnace,0
ic.recipe.recycler,0
ic2.neiIntegration.core.recipehandler.AdvRecipeHandler,0
ic2.neiIntegration.core.recipehandler.AdvShapelessRecipeHandler,0
ic2.neiIntegration.core.recipehandler.BlastFurnaceRecipeHandler,0
ic2.neiIntegration.core.recipehandler.BlockCutterRecipeHandler,0
ic2.neiIntegration.core.recipehandler.CentrifugeRecipeHandler,0
ic2.neiIntegration.core.recipehandler.CompressorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.ExtractorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.FluidCannerRecipeHandler,0
ic2.neiIntegration.core.recipehandler.LatheRecipeHandler,0
ic2.neiIntegration.core.recipehandler.MaceratorRecipeHandler,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerCutting,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerExtruding,0
ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerRolling,0
ic2.neiIntegration.core.recipehandler.OreWashingRecipeHandler,0
ic2.neiIntegration.core.recipehandler.SolidCannerRecipeHandler,0
li.cil.oc.integration.nei.CallbackDocHandler,0
li.cil.oc.integration.nei.ManualUsageHandler,0
lumien.randomthings.Handler.ModCompability.NEI.ImbuingStationRecipeHandler,0
micdoodle8.mods.galacticraft.core.nei.BuggyRecipeHandler,0
micdoodle8.mods.galacticraft.core.nei.CircuitFabricatorRecipeHandler,0
micdoodle8.mods.galacticraft.core.nei.ElectricIngotCompressorRecipeHandler,0
micdoodle8.mods.galacticraft.core.nei.IngotCompressorRecipeHandler,0
micdoodle8.mods.galacticraft.core.nei.RefineryRecipeHandler,0
micdoodle8.mods.galacticraft.planets.asteroids.nei.AstroMinerRecipeHandler,0
micdoodle8.mods.galacticraft.planets.mars.nei.CargoRocketRecipeHandler,0
micdoodle8.mods.galacticraft.planets.mars.nei.GasLiquefierRecipeHandler,0
micdoodle8.mods.galacticraft.planets.mars.nei.MethaneSynthesizerRecipeHandler,0
mrtjp.projectred.core.libmc.recipe.PRShapedRecipeHandler,0
mrtjp.projectred.core.libmc.recipe.PRShapelessRecipeHandler,0
net.bdew.gendustry.nei.ExtractorHandler,0
net.bdew.gendustry.nei.ImprinterHandler,0
net.bdew.gendustry.nei.LiquifierHandler,0
net.bdew.gendustry.nei.MutagenProducerHandler,0
net.bdew.gendustry.nei.MutatronHandler,0
net.bdew.gendustry.nei.ReplicatorHandler,0
net.bdew.gendustry.nei.SamplerHandler,0
net.bdew.gendustry.nei.TemplateCraftingHandler,0
net.bdew.gendustry.nei.TransposerHandler,0
net.bdew.neiaddons.botany.flowers.FlowerBreedingHandler,0
net.p455w0rd.wirelesscraftingterminal.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,0
pers.gwyog.gtneioreplugin.plugin.gregtech5.PluginGT5SmallOreStat,0
pers.gwyog.gtneioreplugin.plugin.gregtech5.PluginGT5VeinStat,0
ru.timeconqueror.tcneiadditions.nei.AspectCombinationHandler,0
ru.timeconqueror.tcneiadditions.nei.AspectFromItemStackHandler,0
ru.timeconqueror.tcneiadditions.nei.arcaneworkbench.ArcaneCraftingShapedHandler,0
speiger.src.crops.prediction.NEIPlugin,0
tconstruct.plugins.nei.RecipeHandlerAlloying,0
tconstruct.plugins.nei.RecipeHandlerCastingBasin,0
tconstruct.plugins.nei.RecipeHandlerCastingTable,0
tconstruct.plugins.nei.RecipeHandlerDryingRack,0
tconstruct.plugins.nei.RecipeHandlerMelting,0
tconstruct.plugins.nei.RecipeHandlerToolMaterials,0
team.chisel.compat.nei.RecipeHandlerChisel,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerApiary,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerChurn,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerOven,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerPresser,0
tonius.neiintegration.mods.harvestcraft.RecipeHandlerQuern,0
tonius.neiintegration.mods.mcforge.RecipeHandlerFluidRegistry,0
tonius.neiintegration.mods.mcforge.RecipeHandlerOreDictionary,0
tonius.neiintegration.mods.railcraft.RecipeHandlerBlastFurnace,0
tonius.neiintegration.mods.railcraft.RecipeHandlerCokeOven,0
tonius.neiintegration.mods.railcraft.RecipeHandlerRockCrusher,0
tonius.neiintegration.mods.railcraft.RecipeHandlerRollingMachineShaped,0
tonius.neiintegration.mods.railcraft.RecipeHandlerRollingMachineShapeless,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerBrewery,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerElvenTrade,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerFloatingFlowers,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerLexicaBotania,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerManaPool,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerPetalApothecary,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerPureDaisy,0
vazkii.botania.client.integration.nei.recipe.RecipeHandlerRunicAltar,0
witchinggadgets.client.nei.NEISpinningWheelHandler,0
gt.recipe.press,2
witchinggadgets.client.nei.NEIInfernalBlastfurnaceHandler,2
gt.recipe.dieselgeneratorfuel,5
gt.recipe.extremedieselgeneratorfuel,5
gt.recipe.gasturbinefuel,5
gt.recipe.largeboilerfakefuels,5
gt.recipe.magicfuels,5
gt.recipe.plasmageneratorfuels,5
gt.recipe.semifluidboilerfuels,5
gt.recipe.thermalgeneratorfuel,5
gtpp.recipe.rocketenginefuel,5
gtpp.recipe.semifluidgeneratorfuels,5
gtpp.recipe.thermalgeneratorfuel,5
gg.recipe.componentassemblyline,10
gt.recipe.orewasher,10
gt.recipe.unpackager,10
gt.recipe.packager,10
gt.recipe.replicator,10
gt.recipe.thermalcentrifuge,10
gtpp.recipe.cryogenicfreezer,10
gtpp.recipe.simplewasher,10
gt.recipe.electrolyzer,30
gt.recipe.category.alloy_smelter_molding,40
gt.recipe.category.alloy_smelter_recycling,40
gt.recipe.category.arc_furnace_recycling,40
gt.recipe.category.fluid_extractor_recycling,40
gt.recipe.category.forge_hammer_recycling,40
gt.recipe.category.macerator_recycling,40
gt.recipe.category.plasma_arc_furnace_recycling,40
gtpp.recipe.category.abs_non_alloy_recipes,40
extreme_compression,50
extreme,50
ic2.neiIntegration.core.recipehandler.ScrapboxRecipeHandler,75
enhancedlootbags,99
bq_quest,100
gt.recipe.fluidcanner,100
forestry.factory.recipes.nei.NEIHandlerBottler,100
gt.recipe.scanner,500
gt.recipe.researchStation,500
gt.recipe.spaceResearch,500
com.github.technus.tectech.nei.TT_NEI_ResearchHandler,500
com.github.technus.tectech.nei.TT_NEI_ScannerHandler,500
AEFacadeCrafting,1000
buildcraft.compat.nei.RecipeHandlerAssemblyTable,1000
com.rwtema.extrautils.nei.FMPMicroBlocksHandler,1000
com.rwtema.extrautils.nei.MicroBlocksHandler,1000
neicustomdiagram.diagramgroup.gregtech.materialtools,1499
neicustomdiagram.diagramgroup.gregtech.materialparts,1500
